name,code,region,district,centro_pob
050408 .::. Llochegua,50408,,,43
0505 .::. La Mar,505,,9,507
050501 .::. San Miguel,50501,,,69
050502 .::. Anco,50502,,,86
050503 .::. Ayna,50503,,,43
050504 .::. Chilcas,50504,,,36
050505 .::. Chungui,50505,,,98
050506 .::. Luis Carranza,50506,,,32
050507 .::. Santa Rosa,50507,,,43
050508 .::. Tambo,50508,,,70
050509 .::. Samugari,50509,,,30
0506 .::. Lucanas,506,,21,1872
050601 .::. Puquio,50601,,,141
050602 .::. Aucara,50602,,,69
050603 .::. Cabana,50603,,,50
050604 .::. Carmen Salcedo,50604,,,38
050605 .::. Chaviña,50605,,,97
050606 .::. Chipao,50606,,,82
050607 .::. Huac-huas,50607,,,142
050608 .::. Laramate,50608,,,112
050609 .::. Leoncio Prado,50609,,,74
050610 .::. Llauta,50610,,,64
050611 .::. Lucanas,50611,,,188
050612 .::. Ocaña,50612,,,137
050613 .::. Otoca,50613,,,87
050614 .::. Saisa,50614,,,77
050615 .::. San Cristobal,50615,,,55
050616 .::. San Juan,50616,,,6
050617 .::. San Pedro,50617,,,61
050618 .::. San Pedro De Palco,50618,,,239
050619 .::. Sancos,50619,,,100
050620 .::. Santa Ana De Huaycahuacho,50620,,,8
050621 .::. Santa Lucia,50621,,,45
0507 .::. Parinacochas,507,,8,719
050701 .::. Coracora,50701,,,278
050702 .::. Chumpi,50702,,,50
050703 .::. Coronel Castañeda,50703,,,26
050704 .::. Pacapausa,50704,,,56
050705 .::. Pullo,50705,,,98
050706 .::. Puyusca,50706,,,61
050707 .::. San Francisco De Ravacayco,50707,,,50
050708 .::. Upahuacho,50708,,,100
0508 .::. Pàucar del Sara Sara,508,,10,220
050801 .::. Pausa,50801,,,28
050802 .::. Colta,50802,,,17
050803 .::. Corculla,50803,,,14
050804 .::. Lampa,50804,,,26
050805 .::. Marcabamba,50805,,,18
050806 .::. Oyolo,50806,,,74
050807 .::. Pararca,50807,,,7
050808 .::. San Javier De Alpabamba,50808,,,14
050809 .::. San Jose De Ushua,50809,,,9
050810 .::. Sara Sara,50810,,,13
0509 .::. Sucre,509,,11,289
050901 .::. Querobamba,50901,,,39
050902 .::. Belen,50902,,,4
050903 .::. Chalcos,50903,,,16
050904 .::. Chilcayoc,50904,,,13
050905 .::. Huacaña,50905,,,24
050906 .::. Morcolla,50906,,,38
050907 .::. Paico,50907,,,15
050908 .::. San Pedro De Larcay,50908,,,26
050909 .::. San Salvador De Quije,50909,,,39
050910 .::. Santiago De Paucaray,50910,,,28
050911 .::. Soras,50911,,,47
0510 .::. Víctor Fajardo,510,,12,596
051001 .::. Huancapi,51001,,,76
051002 .::. Alcamenca,51002,,,17
051003 .::. Apongo,51003,,,5
051004 .::. Asquipata,51004,,,7
051005 .::. Canaria,51005,,,117
051006 .::. Cayara,51006,,,31
051007 .::. Colca,51007,,,35
051008 .::. Huamanquiquia,51008,,,31
051009 .::. Huancaraylla,51009,,,32
051010 .::. Huaya,51010,,,72
051011 .::. Sarhua,51011,,,34
051012 .::. Vilcanchos,51012,,,139
0511 .::. Vilcas Huamán,511,,8,275
051101 .::. Vilcas Huaman,51101,,,64
051102 .::. Accomarca,51102,,,18
051103 .::. Carhuanca,51103,,,20
051104 .::. Concepcion,51104,,,58
051105 .::. Huambalpa,51105,,,32
051106 .::. Independencia,51106,,,24
051107 .::. Saurama,51107,,,9
051108 .::. Vischongo,51108,,,50
06 .::. Cajamarca,6,13,127,6139
0601 .::. Cajamarca,601,,12,826
060101 .::. Cajamarca,60101,,,130
060102 .::. Asuncion,60102,,,81
060103 .::. Chetilla,60103,,,37
060104 .::. Cospan,60104,,,60
060105 .::. Encañada,60105,,,107
060106 .::. Jesus,60106,,,65
060107 .::. Llacanora,60107,,,47
060108 .::. Los Baños Del Inca,60108,,,72
060109 .::. Magdalena,60109,,,117
060110 .::. Matara,60110,,,21
060111 .::. Namora,60111,,,46
060112 .::. San Juan,60112,,,43
0602 .::. Cajabamba,602,,4,303
060201 .::. Cajabamba,60201,,,45
060202 .::. Cachachi,60202,,,158
060203 .::. Condebamba,60203,,,60
060204 .::. Sitacocha,60204,,,40
0603 .::. Celendín,603,,12,509
060301 .::. Celendin,60301,,,61
060302 .::. Chumuch,60302,,,21
060303 .::. Cortegana,60303,,,58
060304 .::. Huasmin,60304,,,73
060305 .::. Jorge Chavez,60305,,,17
060306 .::. Jose Galvez,60306,,,23
060307 .::. Miguel Iglesias,60307,,,21
060308 .::. Oxamarca,60308,,,58
060309 .::. Sorochuco,60309,,,76
060310 .::. Sucre,60310,,,32
060311 .::. Utco,60311,,,39
060312 .::. La Libertad De Pallan,60312,,,30
0604 .::. Chota,604,,19,741
060401 .::. Chota,60401,,,92
060402 .::. Anguia,60402,,,15
060403 .::. Chadin,60403,,,22
060404 .::. Chiguirip,60404,,,17
060405 .::. Chimban,60405,,,28
060406 .::. Choropampa,60406,,,22
060407 .::. Cochabamba,60407,,,30
060408 .::. Conchan,60408,,,42
060409 .::. Huambos,60409,,,58
060410 .::. Lajas,60410,,,38
060411 .::. Llama,60411,,,83
060412 .::. Miracosta,60412,,,40
060413 .::. Paccha,60413,,,22
060414 .::. Pion,60414,,,13
060415 .::. Querocoto,60415,,,52
060416 .::. San Juan De Licupis,60416,,,29
060417 .::. Tacabamba,60417,,,66
060418 .::. Tocmoche,60418,,,35
060419 .::. Chalamarca,60419,,,37
0605 .::. Contumazá,605,,8,450
060501 .::. Contumaza,60501,,,120
060502 .::. Chilete,60502,,,35
060503 .::. Cupisnique,60503,,,47
060504 .::. Guzmango,60504,,,50
060505 .::. San Benito,60505,,,68
060506 .::. Santa Cruz De Toled,60506,,,61
060507 .::. Tantarica,60507,,,37
060508 .::. Yonan,60508,,,32
0606 .::. Cutervo,606,,15,611
060601 .::. Cutervo,60601,,,127
060602 .::. Callayuc,60602,,,68
060603 .::. Choros,60603,,,33
060604 .::. Cujillo,60604,,,22
060605 .::. La Ramada,60605,,,16
060606 .::. Pimpingos,60606,,,38
060607 .::. Querocotillo,60607,,,77
060608 .::. San Andres De Cutervo,60608,,,13
060609 .::. San Juan De Cutervo,60609,,,21
060610 .::. San Luis De Lucma,60610,,,21
060611 .::. Santa Cruz,60611,,,48
060612 .::. Santo Domingo De La Capilla,60612,,,24
060613 .::. Santo Tomas,60613,,,39
060614 .::. Socota,60614,,,36
060615 .::. Toribio Casanova,60615,,,28
0607 .::. Hualgayoc,607,,3,228
060701 .::. Bambamarca,60701,,,166
060702 .::. Chugur,60702,,,15
060703 .::. Hualgayoc,60703,,,47
0608 .::. Jaén,608,,12,827
060801 .::. Jaen,60801,,,118
060802 .::. Bellavista,60802,,,77
060803 .::. Chontali,60803,,,46
060804 .::. Colasay,60804,,,115
060805 .::. Huabal,60805,,,31
060806 .::. Las Pirias,60806,,,39
060807 .::. Pomahuaca,60807,,,81
060808 .::. Pucara,60808,,,30
060809 .::. Sallique,60809,,,102
060810 .::. San Felipe,60810,,,80
060811 .::. San Jose Del Alto,60811,,,47
060812 .::. Santa Rosa,60812,,,61
0609 .::. San Ignacio,609,,7,536
060901 .::. San Ignacio,60901,,,89
060902 .::. Chirinos,60902,,,70
060903 .::. Huarango,60903,,,88
060904 .::. La Coipa,60904,,,83
060905 .::. Namballe,60905,,,39
060906 .::. San Jose De Lourdes,60906,,,78
060907 .::. Tabaconas,60907,,,89
0610 .::. San Marcos,610,,7,258
061001 .::. Pedro Galvez,61001,,,52
061002 .::. Chancay,61002,,,25
061003 .::. Eduardo Villanueva,61003,,,11
061004 .::. Gregorio Pita,61004,,,44
061005 .::. Ichocan,61005,,,15
061006 .::. Jose Manuel Quiroz,61006,,,47
061007 .::. Jose Sabogal,61007,,,64
0611 .::. San Miguel,611,,13,422
061101 .::. San Miguel,61101,,,58
061102 .::. Bolivar,61102,,,34
061103 .::. Calquis,61103,,,23
061104 .::. Catilluc,61104,,,21
061105 .::. El Prado,61105,,,15
061106 .::. La Florida,61106,,,28
061107 .::. Llapa,61107,,,25
061108 .::. Nanchoc,61108,,,45
061109 .::. Niepos,61109,,,42
061110 .::. San Gregorio,61110,,,47
061111 .::. San Silvestre De Cochan,61111,,,34
061112 .::. Tongod,61112,,,19
061113 .::. Union Agua Blanca,61113,,,31
0612 .::. San Pablo,612,,4,107
061201 .::. San Pablo,61201,,,45
061202 .::. San Bernardino,61202,,,27
061203 .::. San Luis,61203,,,16
061204 .::. Tumbaden,61204,,,19
0613 .::. Santa Cruz,613,,11,321
061301 .::. Santa Cruz,61301,,,54
061302 .::. Andabamba,61302,,,13
061303 .::. Catache,61303,,,74
061304 .::. Chancaybaños,61304,,,30
061305 .::. La Esperanza,61305,,,34
061306 .::. Ninabamba,61306,,,13
061307 .::. Pulan,61307,,,31
061308 .::. Saucepampa,61308,,,10
061309 .::. Sexi,61309,,,35
061310 .::. Uticyacu,61310,,,10
061311 .::. Yauyucan,61311,,,17
07 .::. Callao,7,1,6,0
0701 .::. Prov. Const. del Callao,701,,6,0
070101 .::. Callao,70101,,,0
070102 .::. Bellavista,70102,,,0
070103 .::. Carmen De La Legua Reynoso,70103,,,0
070104 .::. La Perla,70104,,,0
070105 .::. La Punta,70105,,,0
070106 .::. Ventanilla,70106,,,0
08 .::. Cusco,8,13,108,919
0801 .::. Cusco,801,,8,14
080101 .::. Cusco,80101,,,7
080102 .::. Ccorca,80102,,,7
080103 .::. Poroy,80103,,,0
080104 .::. San Jeronimo,80104,,,0
080105 .::. San Sebastian,80105,,,0
080106 .::. Santiago,80106,,,0
080107 .::. Saylla,80107,,,0
080108 .::. Wanchaq,80108,,,0
0802 .::. Acomayo,802,,7,17
080201 .::. Acomayo,80201,,,0
080202 .::. Acopia,80202,,,0
080203 .::. Acos,80203,,,0
080204 .::. Mosoc Llacta,80204,,,0
080205 .::. Pomacanchi,80205,,,0
080206 .::. Rondocan,80206,,,12
080207 .::. Sangarara,80207,,,5
0803 .::. Anta,803,,9,228
080301 .::. Anta,80301,,,12
080302 .::. Ancahuasi,80302,,,30
080303 .::. Cachimayo,80303,,,1
080304 .::. Chinchaypujio,80304,,,23
080305 .::. Huarocondo,80305,,,67
080306 .::. Limatambo,80306,,,58
080307 .::. Mollepata,80307,,,28
080308 .::. Pucyura,80308,,,0
080309 .::. Zurite,80309,,,9
0804 .::. Calca,804,,8,209
080401 .::. Calca,80401,,,31
080402 .::. Coya,80402,,,4
080403 .::. Lamay,80403,,,10
080404 .::. Lares,80404,,,34
080405 .::. Pisac,80405,,,8
080406 .::. San Salvador,80406,,,9
080407 .::. Taray,80407,,,5
080408 .::. Yanatile,80408,,,108
0805 .::. Canas,805,,8,12
080501 .::. Yanaoca,80501,,,0
080502 .::. Checca,80502,,,11
080503 .::. Kunturkanki,80503,,,1
080504 .::. Langui,80504,,,0
080505 .::. Layo,80505,,,0
080506 .::. Pampamarca,80506,,,0
080507 .::. Quehue,80507,,,0
080508 .::. Tupac Amaru,80508,,,0
0806 .::. Canchis,806,,8,61
080601 .::. Sicuani,80601,,,29
080602 .::. Checacupe,80602,,,0
080603 .::. Combapata,80603,,,0
080604 .::. Marangani,80604,,,0
080605 .::. Pitumarca,80605,,,32
080606 .::. San Pablo,80606,,,0
080607 .::. San Pedro,80607,,,0
080608 .::. Tinta,80608,,,0
0807 .::. Chumbivilcas,807,,8,42
080701 .::. Santo Tomas,80701,,,1
080702 .::. Capacmarca,80702,,,0
080703 .::. Chamaca,80703,,,1
080704 .::. Colquemarca,80704,,,4
080705 .::. Livitaca,80705,,,16
080706 .::. Llusco,80706,,,0
080707 .::. Quiñota,80707,,,0
080708 .::. Velille,80708,,,20
0808 .::. Espinar,808,,8,160
080801 .::. Espinar,80801,,,15
080802 .::. Condoroma,80802,,,28
080803 .::. Coporaque,80803,,,86
080804 .::. Ocoruro,80804,,,1
080805 .::. Pallpata,80805,,,26
080806 .::. Pichigua,80806,,,4
080807 .::. Suyckutambo,80807,,,0
080808 .::. Alto Pichigua,80808,,,0
0809 .::. La Convención,809,,10,94
080901 .::. Santa Ana,80901,,,4
080902 .::. Echarate,80902,,,10
080903 .::. Huayopata,80903,,,19
080904 .::. Maranura,80904,,,3
080905 .::. Ocobamba,80905,,,7
080906 .::. Quellouno,80906,,,13
080907 .::. Kimbiri,80907,,,0
080908 .::. Santa Teresa,80908,,,33
080909 .::. Vilcabamba,80909,,,5
080910 .::. Pichari,80910,,,0
0810 .::. Paruro,810,,9,27
081001 .::. Paruro,81001,,,0
081002 .::. Accha,81002,,,0
081003 .::. Ccapi,81003,,,1
081004 .::. Colcha,81004,,,0
081005 .::. Huanoquite,81005,,,26
081006 .::. Omacha,81006,,,0
081007 .::. Paccaritambo,81007,,,0
081008 .::. Pillpinto,81008,,,0
081009 .::. Yaurisque,81009,,,0
0811 .::. Paucartambo,811,,6,15
081101 .::. Paucartambo,81101,,,3
081102 .::. Caicay,81102,,,1
081103 .::. Challabamba,81103,,,11
081104 .::. Colquepata,81104,,,0
081105 .::. Huancarani,81105,,,0
081106 .::. Kosñipata,81106,,,0
0812 .::. Quispicanchi,812,,12,32
081201 .::. Urcos,81201,,,0
081202 .::. Andahuaylillas,81202,,,0
081203 .::. Camanti,81203,,,0
081204 .::. Ccarhuayo,81204,,,0
081205 .::. Ccatca,81205,,,31
081206 .::. Cusipata,81206,,,0
081207 .::. Huaro,81207,,,0
081208 .::. Lucre,81208,,,0
081209 .::. Marcapata,81209,,,1
081210 .::. Ocongate,81210,,,0
081211 .::. Oropesa,81211,,,0
081212 .::. Quiquijana,81212,,,0
0813 .::. Urubamba,813,,7,8
081301 .::. Urubamba,81301,,,0
081302 .::. Chinchero,81302,,,0
081303 .::. Huayllabamba,81303,,,0
081304 .::. Machupicchu,81304,,,8
081305 .::. Maras,81305,,,0
081306 .::. Ollantaytambo,81306,,,0
081307 .::. Yucay,81307,,,0
09 .::. Huancavelica,9,7,95,6436
0901 .::. Huancavelica,901,,19,1149
090101 .::. Huancavelica,90101,,,74
090102 .::. Acobambilla,90102,,,35
090103 .::. Acoria,90103,,,169
090104 .::. Conayca,90104,,,19
090105 .::. Cuenca,90105,,,65
090106 .::. Huachocolpa,90106,,,61
090107 .::. Huayllahuara,90107,,,35
090108 .::. Izcuchaca,90108,,,12
090109 .::. Laria,90109,,,48
090110 .::. Manta,90110,,,79
090111 .::. Mariscal Caceres,90111,,,1
090112 .::. Moya,90112,,,26
090113 .::. Nuevo Occoro,90113,,,124
090114 .::. Palca,90114,,,64
090115 .::. Pilchaca,90115,,,15
090116 .::. Vilca,90116,,,48
090117 .::. Yauli,90117,,,98
090118 .::. Ascension,90118,,,55
090119 .::. Huando,90119,,,121
0902 .::. Acobamba,902,,8,367
090201 .::. Acobamba,90201,,,60
090202 .::. Andabamba,90202,,,39
090203 .::. Anta,90203,,,50
090204 .::. Caja,90204,,,46
090205 .::. Marcas,90205,,,20
090206 .::. Paucara,90206,,,81
090207 .::. Pomacocha,90207,,,25
090208 .::. Rosario,90208,,,46
0903 .::. Angaraes,903,,12,574
090301 .::. Lircay,90301,,,236
090302 .::. Anchonga,90302,,,47
090303 .::. Callanmarca,90303,,,7
090304 .::. Ccochaccasa,90304,,,40
090305 .::. Chincho,90305,,,21
090306 .::. Congalla,90306,,,83
090307 .::. Huanca-huanca,90307,,,25
090308 .::. Huayllay Grande,90308,,,15
090309 .::. Julcamarca,90309,,,20
090310 .::. San Antonio De Antaparco,90310,,,15
090311 .::. Santo Tomas De Pata,90311,,,34
090312 .::. Secclla,90312,,,31
0904 .::. Castrovirreyna,904,,13,1538
090401 .::. Castrovirreyna,90401,,,178
090402 .::. Arma,90402,,,237
090403 .::. Aurahua,90403,,,179
090404 .::. Capillas,90404,,,183
090405 .::. Chupamarca,90405,,,61
090406 .::. Cocas,90406,,,42
090407 .::. Huachos,90407,,,117
090408 .::. Huamatambo,90408,,,47
090409 .::. Mollepampa,90409,,,121
090410 .::. San Juan,90410,,,40
090411 .::. Santa Ana,90411,,,201
090412 .::. Tantara,90412,,,47
090413 .::. Ticrapo,90413,,,85
0905 .::. Churcampa,905,,11,510
090501 .::. Churcampa,90501,,,82
090502 .::. Anco,90502,,,89
090503 .::. Chinchihuasi,90503,,,51
090504 .::. El Carmen,90504,,,48
090505 .::. La Merced,90505,,,6
090506 .::. Locroja,90506,,,29
090507 .::. Paucarbamba,90507,,,69
090508 .::. San Miguel De Mayocc,90508,,,12
090509 .::. San Pedro De Coris,90509,,,35
090510 .::. Pachamarca,90510,,,53
090511 .::. Cosme,90511,,,36
0906 .::. Huaytará,906,,16,1440
090601 .::. Huaytara,90601,,,83
090602 .::. Ayavi,90602,,,37
090603 .::. Cordova,90603,,,84
090604 .::. Huayacundo Arma,90604,,,26
090605 .::. Laramarca,90605,,,66
090606 .::. Ocoyo,90606,,,74
090607 .::. Pilpichaca,90607,,,353
090608 .::. Querco,90608,,,62
090609 .::. Quito-arma,90609,,,61
090610 .::. San Antonio De Cusicancha,90610,,,147
090611 .::. San Francisco De Sangayaico,90611,,,26
090612 .::. San Isidro,90612,,,48
090613 .::. Santiago De Chocorvos,90613,,,195
090614 .::. Santiago De Quirahuara,90614,,,59
090615 .::. Santo Domingo De Capillas,90615,,,54
090616 .::. Tambo,90616,,,65
0907 .::. Tayacaja,907,,16,858
090701 .::. Pampas,90701,,,38
090702 .::. Acostambo,90702,,,52
090703 .::. Acraquia,90703,,,33
090704 .::. Ahuaycha,90704,,,38
090705 .::. Colcabamba,90705,,,205
090706 .::. Daniel Hernandez,90706,,,42
090707 .::. Huachocolpa,90707,,,26
090709 .::. Huaribamba,90709,,,66
090710 .::. ÑAhuimpuquio,90710,,,11
090711 .::. Pazos,90711,,,34
090713 .::. Quishuar,90713,,,17
090714 .::. Salcabamba,90714,,,49
090715 .::. Salcahuasi,90715,,,30
090716 .::. San Marcos De Rocchac,90716,,,47
090717 .::. Surcubamba,90717,,,97
090718 .::. Tintay Puncu,90718,,,73
10 .::. Huánuco,10,11,77,460
1001 .::. Huánuco,1001,,12,94
100101 .::. Huanuco,100101,,,9
100102 .::. Amarilis,100102,,,17
100103 .::. Chinchao,100103,,,0
100104 .::. Churubamba,100104,,,0
100105 .::. Margos,100105,,,33
100106 .::. Quisqui (kichki),100106,,,0
100107 .::. San Francisco De Cayran,100107,,,4
100108 .::. San Pedro De Chaulan,100108,,,23
100109 .::. Santa Maria Del Valle,100109,,,0
100110 .::. Yarumayo,100110,,,1
100111 .::. Pillco Marca,100111,,,0
100112 .::. Yacus,100112,,,7
1002 .::. Ambo,1002,,8,23
100201 .::. Ambo,100201,,,0
100202 .::. Cayna,100202,,,8
100203 .::. Colpas,100203,,,6
100204 .::. Conchamarca,100204,,,0
100205 .::. Huacar,100205,,,9
100206 .::. San Francisco,100206,,,0
100207 .::. San Rafael,100207,,,0
100208 .::. Tomay Kichwa,100208,,,0
1003 .::. Dos de Mayo,1003,,9,11
100301 .::. La Union,100301,,,1
100307 .::. Chuquis,100307,,,0
100311 .::. Marias,100311,,,0
100313 .::. Pachas,100313,,,0
100316 .::. Quivilla,100316,,,0
100317 .::. Ripan,100317,,,10
100321 .::. Shunqui,100321,,,0
100322 .::. Sillapata,100322,,,0
100323 .::. Yanas,100323,,,0
1004 .::. Huacaybamba,1004,,4,8
100401 .::. Huacaybamba,100401,,,3
100402 .::. Canchabamba,100402,,,0
100403 .::. Cochabamba,100403,,,5
100404 .::. Pinra,100404,,,0
1005 .::. Huamalíes,1005,,11,38
100501 .::. Llata,100501,,,0
100502 .::. Arancay,100502,,,0
100503 .::. Chavin De Pariarca,100503,,,0
100504 .::. Jacas Grande,100504,,,14
100505 .::. Jircan,100505,,,22
100506 .::. Miraflores,100506,,,0
100507 .::. Monzon,100507,,,2
100508 .::. Punchao,100508,,,0
100509 .::. Puños,100509,,,0
100510 .::. Singa,100510,,,0
100511 .::. Tantamayo,100511,,,0
1006 .::. Leoncio Prado,1006,,6,3
100601 .::. Rupa-rupa,100601,,,0
100602 .::. Daniel Alomia Robles,100602,,,0
100603 .::. Hermilio Valdizan,100603,,,0
100604 .::. Jose Crespo Y Castillo,100604,,,3
100605 .::. Luyando,100605,,,0
100606 .::. Mariano Damaso Beraun,100606,,,0
1007 .::. Marañón,1007,,3,1
