name,code,region,district,centro_pob
100701 .::. Huacrachuco,100701,,,1
100702 .::. Cholon,100702,,,0
100703 .::. San Buenaventura,100703,,,0
1008 .::. Pachitea,1008,,4,8
100801 .::. Panao,100801,,,0
100802 .::. Chaglla,100802,,,0
100803 .::. Molino,100803,,,6
100804 .::. Umari,100804,,,2
1009 .::. Puerto Inca,1009,,5,12
100901 .::. Puerto Inca,100901,,,2
100902 .::. Codo Del Pozuzo,100902,,,3
100903 .::. Honoria,100903,,,0
100904 .::. Tournavista,100904,,,0
100905 .::. Yuyapichis,100905,,,7
1010 .::. Lauricocha ,1010,,7,234
101001 .::. Jesus,101001,,,66
101002 .::. Baños,101002,,,7
101003 .::. Jivia,101003,,,10
101004 .::. Queropalca,101004,,,0
101005 .::. Rondos,101005,,,31
101006 .::. San Francisco De Asis,101006,,,25
101007 .::. San Miguel De Cauri,101007,,,95
1011 .::. Yarowilca ,1011,,8,28
101101 .::. Chavinillo,101101,,,5
101102 .::. Cahuac,101102,,,0
101103 .::. Chacabamba,101103,,,7
101104 .::. Aparicio Pomares,101104,,,0
101105 .::. Jacas Chico,101105,,,6
101106 .::. Obas,101106,,,9
101107 .::. Pampamarca,101107,,,1
101108 .::. Choras,101108,,,0
11 .::. Ica,11,5,43,1266
1101 .::. Ica ,1101,,14,387
110101 .::. Ica,110101,,,8
110102 .::. La Tinguiña,110102,,,28
110103 .::. Los Aquijes,110103,,,26
110104 .::. Ocucaje,110104,,,20
110105 .::. Pachacutec,110105,,,24
110106 .::. Parcona,110106,,,19
110107 .::. Pueblo Nuevo,110107,,,21
110108 .::. Salas,110108,,,77
110109 .::. San Jose De Los Molinos,110109,,,33
110110 .::. San Juan Bautista,110110,,,31
110111 .::. Santiago,110111,,,50
110112 .::. Subtanjalla,110112,,,6
110113 .::. Tate,110113,,,8
110114 .::. Yauca Del Rosario,110114,,,36
1102 .::. Chincha ,1102,,11,344
110201 .::. Chincha Alta,110201,,,1
110202 .::. Alto Laran,110202,,,40
110203 .::. Chavin,110203,,,60
110204 .::. Chincha Baja,110204,,,50
110205 .::. El Carmen,110205,,,50
110206 .::. Grocio Prado,110206,,,35
110207 .::. Pueblo Nuevo,110207,,,1
110208 .::. San Juan De Yanac,110208,,,61
110209 .::. San Pedro De Huacarpana,110209,,,27
110210 .::. Sunampe,110210,,,7
110211 .::. Tambo De Mora,110211,,,12
1103 .::. Nasca ,1103,,5,172
110301 .::. Nasca,110301,,,61
110302 .::. Changuillo,110302,,,33
110303 .::. El Ingenio,110303,,,40
110304 .::. Marcona,110304,,,8
110305 .::. Vista Alegre,110305,,,30
1104 .::. Palpa ,1104,,5,165
110401 .::. Palpa,110401,,,45
110402 .::. Llipata,110402,,,14
110403 .::. Rio Grande,110403,,,34
110404 .::. Santa Cruz,110404,,,28
110405 .::. Tibillo,110405,,,44
1105 .::. Pisco ,1105,,8,198
110501 .::. Pisco,110501,,,15
110502 .::. Huancano,110502,,,41
110503 .::. Humay,110503,,,40
110504 .::. Independencia,110504,,,36
110505 .::. Paracas,110505,,,19
110506 .::. San Andres,110506,,,25
110507 .::. San Clemente,110507,,,13
110508 .::. Tupac Amaru Inca,110508,,,9
12 .::. Junín,12,9,122,182
1201 .::. Huancayo ,1201,,28,10
120101 .::. Huancayo,120101,,,0
120104 .::. Carhuacallanga,120104,,,0
120105 .::. Chacapampa,120105,,,0
120106 .::. Chicche,120106,,,1
120107 .::. Chilca,120107,,,3
120108 .::. Chongos Alto,120108,,,0
120111 .::. Chupuro,120111,,,0
120112 .::. Colca,120112,,,0
120113 .::. Cullhuas,120113,,,0
120114 .::. El Tambo,120114,,,0
120116 .::. Huacrapuquio,120116,,,3
120117 .::. Hualhuas,120117,,,0
120119 .::. Huancan,120119,,,0
120120 .::. Huasicancha,120120,,,0
120121 .::. Huayucachi,120121,,,0
120122 .::. Ingenio,120122,,,0
120124 .::. Pariahuanca,120124,,,2
120125 .::. Pilcomayo,120125,,,0
120126 .::. Pucara,120126,,,0
120127 .::. Quichuay,120127,,,0
120128 .::. Quilcas,120128,,,0
120129 .::. San Agustin,120129,,,0
120130 .::. San Jeronimo De Tunan,120130,,,0
120132 .::. Saño,120132,,,1
120133 .::. Sapallanga,120133,,,0
120134 .::. Sicaya,120134,,,0
120135 .::. Santo Domingo De Acobamba,120135,,,0
120136 .::. Viques,120136,,,0
1202 .::. Concepción ,1202,,15,16
120201 .::. Concepcion,120201,,,1
120202 .::. Aco,120202,,,0
120203 .::. Andamarca,120203,,,0
120204 .::. Chambara,120204,,,1
120205 .::. Cochas,120205,,,1
120206 .::. Comas,120206,,,3
120207 .::. Heroinas Toledo,120207,,,2
120208 .::. Manzanares,120208,,,0
120209 .::. Mariscal Castilla,120209,,,4
120210 .::. Matahuasi,120210,,,1
120211 .::. Mito,120211,,,0
120212 .::. Nueve De Julio,120212,,,1
120213 .::. Orcotuna,120213,,,0
120214 .::. San Jose De Quero,120214,,,2
120215 .::. Santa Rosa De Ocopa,120215,,,0
1203 .::. Chanchamayo ,1203,,6,31
120301 .::. Chanchamayo,120301,,,2
120302 .::. Perene,120302,,,0
120303 .::. Pichanaqui,120303,,,0
120304 .::. San Luis De Shuaro,120304,,,1
120305 .::. San Ramon,120305,,,24
120306 .::. Vitoc,120306,,,4
1204 .::. Jauja ,1204,,34,1
120401 .::. Jauja,120401,,,0
120402 .::. Acolla,120402,,,0
120403 .::. Apata,120403,,,1
120404 .::. Ataura,120404,,,0
120405 .::. Canchayllo,120405,,,0
120406 .::. Curicaca,120406,,,0
120407 .::. El Mantaro,120407,,,0
120408 .::. Huamali,120408,,,0
120409 .::. Huaripampa,120409,,,0
120410 .::. Huertas,120410,,,0
120411 .::. Janjaillo,120411,,,0
120412 .::. Julcan,120412,,,0
120413 .::. Leonor Ordoñez,120413,,,0
120414 .::. Llocllapampa,120414,,,0
120415 .::. Marco,120415,,,0
120416 .::. Masma,120416,,,0
120417 .::. Masma Chicche,120417,,,0
120418 .::. Molinos,120418,,,0
120419 .::. Monobamba,120419,,,0
120420 .::. Muqui,120420,,,0
120421 .::. Muquiyauyo,120421,,,0
120422 .::. Paca,120422,,,0
120423 .::. Paccha,120423,,,0
120424 .::. Pancan,120424,,,0
120425 .::. Parco,120425,,,0
120426 .::. Pomacancha,120426,,,0
120427 .::. Ricran,120427,,,0
120428 .::. San Lorenzo,120428,,,0
120429 .::. San Pedro De Chunan,120429,,,0
120430 .::. Sausa,120430,,,0
120431 .::. Sincos,120431,,,0
120432 .::. Tunan Marca,120432,,,0
120433 .::. Yauli,120433,,,0
120434 .::. Yauyos,120434,,,0
1205 .::. Junín ,1205,,4,89
120501 .::. Junin,120501,,,35
120502 .::. Carhuamayo,120502,,,0
120503 .::. Ondores,120503,,,41
120504 .::. Ulcumayo,120504,,,13
1206 .::. Satipo ,1206,,7,18
120601 .::. Satipo,120601,,,13
120602 .::. Coviriali,120602,,,0
120603 .::. Llaylla,120603,,,0
120605 .::. Pampa Hermosa,120605,,,0
120607 .::. Rio Negro,120607,,,0
120608 .::. Rio Tambo,120608,,,0
120699 .::. Mazamari - Pangoa,120699,,,5
1207 .::. Tarma ,1207,,9,4
120701 .::. Tarma,120701,,,0
120702 .::. Acobamba,120702,,,0
120703 .::. Huaricolca,120703,,,0
120704 .::. Huasahuasi,120704,,,0
120705 .::. La Union,120705,,,0
120706 .::. Palca,120706,,,4
120707 .::. Palcamayo,120707,,,0
120708 .::. San Pedro De Cajas,120708,,,0
120709 .::. Tapo,120709,,,0
1208 .::. Yauli ,1208,,10,13
120801 .::. La Oroya,120801,,,0
120802 .::. Chacapalpa,120802,,,0
120803 .::. Huay-huay,120803,,,0
120804 .::. Marcapomacocha,120804,,,6
120805 .::. Morococha,120805,,,0
120806 .::. Paccha,120806,,,1
120807 .::. Santa Barbara De Carhuacayan,120807,,,0
120808 .::. Santa Rosa De Sacco,120808,,,0
120809 .::. Suitucancha,120809,,,0
120810 .::. Yauli,120810,,,6
1209 .::. Chupaca ,1209,,9,0
120901 .::. Chupaca,120901,,,0
120902 .::. Ahuac,120902,,,0
120903 .::. Chongos Bajo,120903,,,0
120904 .::. Huachac,120904,,,0
120905 .::. Huamancaca Chico,120905,,,0
120906 .::. San Juan De Iscos,120906,,,0
120907 .::. San Juan De Jarpa,120907,,,0
120908 .::. Tres De Diciembre,120908,,,0
120909 .::. Yanacancha,120909,,,0
13 .::. La Libertad,13,12,83,214
1301 .::. Trujillo ,1301,,11,7
130101 .::. Trujillo,130101,,,1
130102 .::. El Porvenir,130102,,,0
130103 .::. Florencia De Mora,130103,,,0
130104 .::. Huanchaco,130104,,,1
130105 .::. La Esperanza,130105,,,0
130106 .::. Laredo,130106,,,2
130107 .::. Moche,130107,,,0
130108 .::. Poroto,130108,,,2
130109 .::. Salaverry,130109,,,1
130110 .::. Simbal,130110,,,0
130111 .::. Victor Larco Herrera,130111,,,0
1302 .::. Ascope ,1302,,8,0
130201 .::. Ascope,130201,,,0
130202 .::. Chicama,130202,,,0
130203 .::. Chocope,130203,,,0
130204 .::. Magdalena De Cao,130204,,,0
130205 .::. Paijan,130205,,,0
130206 .::. Razuri,130206,,,0
130207 .::. Santiago De Cao,130207,,,0
130208 .::. Casa Grande,130208,,,0
1303 .::. Bolívar ,1303,,6,2
130301 .::. Bolivar,130301,,,0
130302 .::. Bambamarca,130302,,,0
130303 .::. Condormarca,130303,,,0
130304 .::. Longotea,130304,,,0
130305 .::. Uchumarca,130305,,,2
130306 .::. Ucuncha,130306,,,0
1304 .::. Chepén ,1304,,3,0
130401 .::. Chepen,130401,,,0
130402 .::. Pacanga,130402,,,0
130403 .::. Pueblo Nuevo,130403,,,0
1305 .::. Julcán ,1305,,4,0
130501 .::. Julcan,130501,,,0
130502 .::. Calamarca,130502,,,0
130503 .::. Carabamba,130503,,,0
130504 .::. Huaso,130504,,,0
1306 .::. Otuzco ,1306,,10,0
130601 .::. Otuzco,130601,,,0
130602 .::. Agallpampa,130602,,,0
130604 .::. Charat,130604,,,0
130605 .::. Huaranchal,130605,,,0
130606 .::. La Cuesta,130606,,,0
130608 .::. Mache,130608,,,0
130610 .::. Paranday,130610,,,0
130611 .::. Salpo,130611,,,0
130613 .::. Sinsicap,130613,,,0
130614 .::. Usquil,130614,,,0
1307 .::. Pacasmayo ,1307,,5,0
130701 .::. San Pedro De Lloc,130701,,,0
130702 .::. Guadalupe,130702,,,0
130703 .::. Jequetepeque,130703,,,0
130704 .::. Pacasmayo,130704,,,0
130705 .::. San Jose,130705,,,0
1308 .::. Pataz ,1308,,13,159
130801 .::. Tayabamba,130801,,,41
130802 .::. Buldibuyo,130802,,,11
130803 .::. Chillia,130803,,,3
130804 .::. Huancaspata,130804,,,40
130805 .::. Huaylillas,130805,,,4
130806 .::. Huayo,130806,,,3
130807 .::. Ongon,130807,,,1
130808 .::. Parcoy,130808,,,16
130809 .::. Pataz,130809,,,10
130810 .::. Pias,130810,,,0
130811 .::. Santiago De Challas,130811,,,17
130812 .::. Taurija,130812,,,8
130813 .::. Urpay,130813,,,5
1309 .::. Sánchez Carrión ,1309,,8,46
130901 .::. Huamachuco,130901,,,10
130902 .::. Chugay,130902,,,4
130903 .::. Cochorco,130903,,,4
130904 .::. Curgos,130904,,,5
130905 .::. Marcabal,130905,,,10
130906 .::. Sanagoran,130906,,,0
130907 .::. Sarin,130907,,,2
130908 .::. Sartimbamba,130908,,,11
1310 .::. Santiago de Chuco ,1310,,8,0
131001 .::. Santiago De Chuco,131001,,,0
131002 .::. Angasmarca,131002,,,0
131003 .::. Cachicadan,131003,,,0
131004 .::. Mollebamba,131004,,,0
131005 .::. Mollepata,131005,,,0
131006 .::. Quiruvilca,131006,,,0
131007 .::. Santa Cruz De Chuca,131007,,,0
131008 .::. Sitabamba,131008,,,0
1311 .::. Gran Chimú ,1311,,4,0
131101 .::. Cascas,131101,,,0
131102 .::. Lucma,131102,,,0
131103 .::. Marmot,131103,,,0
131104 .::. Sayapullo,131104,,,0
1312 .::. Virú ,1312,,3,0
131201 .::. Viru,131201,,,0
131202 .::. Chao,131202,,,0
131203 .::. Guadalupito,131203,,,0
14 .::. Lambayeque,14,3,38,1387
1401 .::. Chiclayo ,1401,,20,405
140101 .::. Chiclayo,140101,,,2
140102 .::. Chongoyape,140102,,,47
140103 .::. Eten,140103,,,4
140104 .::. Eten Puerto,140104,,,1
140105 .::. Jose Leonardo Ortiz,140105,,,3
140106 .::. La Victoria,140106,,,28
140107 .::. Lagunas,140107,,,27
140108 .::. Monsefu,140108,,,44
140109 .::. Nueva Arica,140109,,,8
140110 .::. Oyotun,140110,,,29
140111 .::. Picsi,140111,,,14
140112 .::. Pimentel,140112,,,39
140113 .::. Reque,140113,,,18
140114 .::. Santa Rosa,140114,,,3
140115 .::. Saña,140115,,,35
140116 .::. Cayalti,140116,,,16
140117 .::. Patapo,140117,,,26
140118 .::. Pomalca,140118,,,17
140119 .::. Pucala,140119,,,19
140120 .::. Tuman,140120,,,25
1402 .::. Ferreñafe ,1402,,6,344
140201 .::. Ferreñafe,140201,,,21
140202 .::. Cañaris,140202,,,112
140203 .::. Incahuasi,140203,,,102
140204 .::. Manuel Antonio Mesones Muro,140204,,,36
140205 .::. Pitipo,140205,,,62
140206 .::. Pueblo Nuevo,140206,,,11
1403 .::. Lambayeque ,1403,,12,638
140301 .::. Lambayeque,140301,,,47
140302 .::. Chochope,140302,,,16
140303 .::. Illimo,140303,,,21
140304 .::. Jayanca,140304,,,39
140305 .::. Mochumi,140305,,,38
140306 .::. Morrope,140306,,,89
140307 .::. Motupe,140307,,,48
140308 .::. Olmos,140308,,,175
140309 .::. Pacora,140309,,,19
140310 .::. Salas,140310,,,88
140311 .::. San Jose,140311,,,14
140312 .::. Tucume,140312,,,44
15 .::. Lima,15,10,171,4408
1501 .::. Lima ,1501,,43,144
150101 .::. Lima,150101,,,1
150102 .::. Ancon,150102,,,1
150103 .::. Ate,150103,,,1
150104 .::. Barranco,150104,,,1
150105 .::. Breña,150105,,,1
150106 .::. Carabayllo,150106,,,57
150107 .::. Chaclacayo,150107,,,1
150108 .::. Chorrillos,150108,,,1
150109 .::. Cieneguilla,150109,,,8
150110 .::. Comas,150110,,,1
150111 .::. El Agustino,150111,,,1
150112 .::. Independencia,150112,,,1
150113 .::. Jesus Maria,150113,,,1
150114 .::. La Molina,150114,,,1
150115 .::. La Victoria,150115,,,1
150116 .::. Lince,150116,,,1
150117 .::. Los Olivos,150117,,,1
150118 .::. Lurigancho,150118,,,1
150119 .::. Lurin,150119,,,10
150120 .::. Magdalena Del Mar,150120,,,1
150121 .::. Pueblo Libre,150121,,,1
150122 .::. Miraflores,150122,,,1
150123 .::. Pachacamac,150123,,,11
150124 .::. Pucusana,150124,,,4
150125 .::. Puente Piedra,150125,,,1
150126 .::. Punta Hermosa,150126,,,7
150127 .::. Punta Negra,150127,,,2
150128 .::. Rimac,150128,,,1
150129 .::. San Bartolo,150129,,,9
150130 .::. San Borja,150130,,,1
150131 .::. San Isidro,150131,,,1
150132 .::. San Juan De Lurigancho,150132,,,1
150133 .::. San Juan De Miraflores,150133,,,1
150134 .::. San Luis,150134,,,1
150135 .::. San Martin De Porres,150135,,,1
150136 .::. San Miguel,150136,,,1
150137 .::. Santa Anita,150137,,,1
150138 .::. Santa Maria Del Mar,150138,,,2
150139 .::. Santa Rosa,150139,,,1
150140 .::. Santiago De Surco,150140,,,1
150141 .::. Surquillo,150141,,,1
150142 .::. Villa El Salvador,150142,,,1
150143 .::. Villa Maria Del Triunfo,150143,,,1
1502 .::. Barranca ,1502,,5,181
150201 .::. Barranca,150201,,,38
150202 .::. Paramonga,150202,,,55
150203 .::. Pativilca,150203,,,36
150204 .::. Supe,150204,,,45
150205 .::. Supe Puerto,150205,,,7
1503 .::. Cajatambo ,1503,,5,372
150301 .::. Cajatambo,150301,,,100
150302 .::. Copa,150302,,,3
150303 .::. Gorgor,150303,,,154
150304 .::. Huancapon,150304,,,58
150305 .::. Manas,150305,,,57
1504 .::. Canta ,1504,,7,283
150401 .::. Canta,150401,,,83
150402 .::. Arahuay,150402,,,24
150403 .::. Huamantanga,150403,,,8
150404 .::. Huaros,150404,,,54
150405 .::. Lachaqui,150405,,,35
150406 .::. San Buenaventura,150406,,,21
150407 .::. Santa Rosa De Quives,150407,,,58
1505 .::. Cañete ,1505,,16,485
150501 .::. San Vicente De Cañete,150501,,,54
150502 .::. Asia,150502,,,53
150503 .::. Calango,150503,,,40
150504 .::. Cerro Azul,150504,,,33
150505 .::. Chilca,150505,,,54
150506 .::. Coayllo,150506,,,28
150507 .::. Imperial,150507,,,23
150508 .::. Lunahuana,150508,,,12
150509 .::. Mala,150509,,,27
150510 .::. Nuevo Imperial,150510,,,27
150511 .::. Pacaran,150511,,,9
150512 .::. Quilmana,150512,,,38
150513 .::. San Antonio,150513,,,22
150514 .::. San Luis,150514,,,36
150515 .::. Santa Cruz De Flores,150515,,,18
150516 .::. Zuñiga,150516,,,11
1506 .::. Huaral ,1506,,12,367
150601 .::. Huaral,150601,,,61
150602 .::. Atavillos Alto,150602,,,9
150603 .::. Atavillos Bajo,150603,,,26
150604 .::. Aucallama,150604,,,47
150605 .::. Chancay,150605,,,34
150606 .::. Ihuari,150606,,,63
150607 .::. Lampian,150607,,,32
150608 .::. Pacaraos,150608,,,42
150609 .::. San Miguel De Acos,150609,,,8
150610 .::. Santa Cruz De Andamarca,150610,,,8
150611 .::. Sumbilca,150611,,,16
150612 .::. Veintisiete De Noviembre,150612,,,21
1507 .::. Huarochirí ,1507,,32,864
150701 .::. Matucana,150701,,,42
150702 .::. Antioquia,150702,,,31
150703 .::. Callahuanca,150703,,,10
150704 .::. Carampoma,150704,,,33
150705 .::. Chicla,150705,,,30
150706 .::. Cuenca,150706,,,18
150707 .::. Huachupampa,150707,,,11
150708 .::. Huanza,150708,,,32
150709 .::. Huarochiri,150709,,,38
150710 .::. Lahuaytambo,150710,,,19
150711 .::. Langa,150711,,,48
150712 .::. Laraos,150712,,,22
150713 .::. Mariatana,150713,,,55
150714 .::. Ricardo Palma,150714,,,7
150715 .::. San Andres De Tupicocha,150715,,,18
150716 .::. San Antonio,150716,,,13
150717 .::. San Bartolome,150717,,,31
150718 .::. San Damian,150718,,,62
150719 .::. San Juan De Iris,150719,,,3
150720 .::. San Juan De Tantaranche,150720,,,16
150721 .::. San Lorenzo De Quinti,150721,,,88
150722 .::. San Mateo,150722,,,30
150723 .::. San Mateo De Otao,150723,,,29
150724 .::. San Pedro De Casta,150724,,,8
150725 .::. San Pedro De Huancayre,150725,,,8
150726 .::. Sangallaya,150726,,,30
150727 .::. Santa Cruz De Cocachacra,150727,,,9
150728 .::. Santa Eulalia,150728,,,15
150729 .::. Santiago De Anchucaya,150729,,,11
150730 .::. Santiago De Tuna,150730,,,9
150731 .::. Santo Domingo De Los Olleros,150731,,,43
150732 .::. Surco,150732,,,45
1508 .::. Huaura ,1508,,12,600
150801 .::. Huacho,150801,,,11
150802 .::. Ambar,150802,,,130
150803 .::. Caleta De Carquin,150803,,,2
150804 .::. Checras,150804,,,19
150805 .::. Hualmay,150805,,,4
150806 .::. Huaura,150806,,,42
150807 .::. Leoncio Prado,150807,,,36
150808 .::. Paccho,150808,,,49
150809 .::. Santa Leonor,150809,,,54
150810 .::. Santa Maria,150810,,,23
150811 .::. Sayan,150811,,,167
150812 .::. Vegueta,150812,,,63
1509 .::. Oyón ,1509,,6,186
150901 .::. Oyon,150901,,,107
150902 .::. Andajes,150902,,,10
150903 .::. Caujul,150903,,,20
150904 .::. Cochamarca,150904,,,24
150905 .::. Navan,150905,,,14
150906 .::. Pachangara,150906,,,11
1510 .::. Yauyos ,1510,,33,926
151001 .::. Yauyos,151001,,,32
151002 .::. Alis,151002,,,18
151003 .::. Allauca,151003,,,41
151004 .::. Ayaviri,151004,,,40
151005 .::. Azangaro,151005,,,82
151006 .::. Cacra,151006,,,28
151007 .::. Carania,151007,,,7
151008 .::. Catahuasi,151008,,,20
151009 .::. Chocos,151009,,,29
